Function_17(){
	DWORD PTR DS:[1001138] ()()
	     UNKNOWN OPERATION1(UNKNOWN)
	     g_var_UNKNOWN--;
	     g_var_4 = g_var_4 + 1;
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     DWORD PTR SS:[EBP+90], EDI
	     UNKNOWN OPERATION1(UNKNOWN)
	     return
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	}
00001EB7:
	UNKNOWN OPERATION1(UNKNOWN)
	g_var_4++;
	g_var_4 = g_var_4 + 1;
	UNKNOWN OPERATION1(UNKNOWN)
	g_var_4 = g_var_4 + 1;
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION3(SUB)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	g_var_4
	UNKNOWN OPERATION1(UNKNOWN)
	g_var_4
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	if(g_var_UNKNOWN <= 0) {
	     goto 00001EF1;
	}else{
	     UNKNOWN OPERATION1(UNKNOWN)
	     if( == ) {
	          goto 00001EF5;
	     }else{
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          DWORD PTR SS:[EBP-125], ESI
	          UNKNOWN OPERATION1(UNKNOWN)
	     }
00001EF5:
	     SHORT 00001F01
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     g_var_4 = g_var_4 - 738265725;
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     SHORT 00001F19
	     UNKNOWN OPERATION1(UNKNOWN)
	     SHORT 00001F1D
	     DWORD PTR SS:[EBP-123], ECX
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	}
00001F19:
	g_var_EDX = g_var_EDX | 1;
	UNKNOWN OPERATION1(UNKNOWN)
00001F1D:
	SHORT 00001F29
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	if( <= ) {
	     goto 00001EB7;
	}else{
	     UNKNOWN OPERATION1(UNKNOWN)
	     g_var_4++;
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     if( >= ) {
	          goto 00001F41;
	     }else{
	          UNKNOWN OPERATION1(UNKNOWN)
	          g_var_5D070100 = g_var_5D070100;
	          UNKNOWN OPERATION1(UNKNOWN)
	          g_var_5D070100 = g_var_5D070100;
	          UNKNOWN OPERATION1(UNKNOWN)
	     }
00001F41:
	     g_var_5D070100 = g_var_5D070100;
	     UNKNOWN OPERATION1(UNKNOWN)
	     if( >= ) {
	          goto 00001F51;
	     }else{
	          UNKNOWN OPERATION1(UNKNOWN)
	          g_var_5D070100 = g_var_5D070100;
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	     }
00001F51:
	     g_var_5D070100 = g_var_5D070100;
	     UNKNOWN OPERATION1(UNKNOWN)
	     g_var_5D070100 = g_var_5D070100;
	     UNKNOWN OPERATION1(UNKNOWN)
	     g_var_5D070100 = g_var_5D070100;
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     g_var_4 = g_var_4 - 708378880;
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     if( <= ) {
	          goto 00001F93;
	     }else{
	     }
00001F93:
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     g_var_UNKNOWN = 1
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     if( == ) {
	          goto 00001FBD;
	     }else{
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	     }
00001FBD:
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION3(MOVS)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     g_var_4 = g_var_4 - -1687879424;
	     UNKNOWN OPERATION1(UNKNOWN)
	     if( != ) {
	          goto 0000200A;
	     }else{
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          g_var_4 = g_var_4 - -1866530560;
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          g_var_4 = g_var_4 - 619053312;
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          g_var_4 = g_var_4 - 181010688;
	          g_var_4 = g_var_4 + 80730113;
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          g_var_4 = g_var_4 - -719912704;
	          g_var_4 = g_var_4 + 1;
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          g_var_4 = g_var_4 - 202572032;
	          g_var_4 = g_var_4 + 80784897;
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          UNKNOWN OPERATION1(UNKNOWN)
	          g_var_4 = g_var_4 - -742719232;
	          g_var_4 = g_var_4 + 1;
	     }
	}
	return
}
